User-agent: *
Allow: /

Sitemap: /sitemap.xml

# Скрыть служебную часть
Disallow: /_shared/
Disallow: /_Мастер/

# Документы и файлы
Allow: /07_*
Allow: /08_*
Allow: /09_Мобильное_приложение/Приложение/
Allow: /09_Мобильное_приложение/Прототип/

# Запрет на индексацию артефактов сборки
Disallow: /09_Мобильное_приложение/Сборки/

# Конфиденциальное: черновики соглашений с контрагентами и договорный пакет.
# ВНИМАНИЕ: robots.txt — НЕ защита, а лишь просьба к поисковику. Документы
# по-прежнему отдаются анониму по прямой ссылке. Требуется серверная защита —
# см. 12_DD_аудит/Верификация_внешнего_аудита_2026-07-24.md, п.6.
Disallow: /02_Юридический_фундамент/Pre-meeting_briefs/
Disallow: /02_Юридический_фундамент/Договорный_пакет/
Disallow: /02_%D0%AE%D1%80%D0%B8%D0%B4%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B9_%D1%84%D1%83%D0%BD%D0%B4%D0%B0%D0%BC%D0%B5%D0%BD%D1%82/Pre-meeting_briefs/
Disallow: /02_%D0%AE%D1%80%D0%B8%D0%B4%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B9_%D1%84%D1%83%D0%BD%D0%B4%D0%B0%D0%BC%D0%B5%D0%BD%D1%82/%D0%94%D0%BE%D0%B3%D0%BE%D0%B2%D0%BE%D1%80%D0%BD%D1%8B%D0%B9_%D0%BF%D0%B0%D0%BA%D0%B5%D1%82/
Disallow: /_translations/*/02_Юридический_фундамент/Pre-meeting_briefs/
Disallow: /_translations/*/02_Юридический_фундамент/Договорный_пакет/
